乗客ID,生存,客室等級,性別,年齢
872,生存,1,女性,40 - 49
873,死亡,1,男性,30 - 39
874,死亡,3,男性,40 - 49
875,生存,2,女性,20 - 29
876,生存,3,女性,10 - 19
877,死亡,3,男性,20 - 29
878,死亡,3,男性,10 - 19
879,死亡,3,男性,不明
880,生存,1,女性,50 - 59
881,生存,2,女性,20 - 29
882,死亡,3,男性,30 - 39
883,死亡,3,女性,20 - 29
884,死亡,2,男性,20 - 29
885,死亡,3,男性,20 - 29
886,死亡,3,女性,30 - 39
887,死亡,2,男性,20 - 29
888,生存,1,女性,10 - 19
889,死亡,3,女性,不明
890,生存,1,男性,20 - 29
891,死亡,3,男性,30 - 39
